

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 17 17:30:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.41
    19                           ; Generated 25/01/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16LF1527 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1616 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1617 ;;Total ram usage:        0 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    3
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_SYSTEM_Initialize
  1624 ;; This function uses a non-reentrant model
  1625 ;;
  1626                           
  1627                           
  1628                           ;psect for function _OSCILLATOR_Initialize
  1629  009B                     _OSCILLATOR_Initialize:	
  1630                           
  1631                           ;mcc.c: 77: OSCCON = 0x5A;
  1632                           
  1633                           ;incstack = 0
  1634                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1635  009B  305A               	movlw	90
  1636  009C  0021               	movlb	1	; select bank1
  1637  009D  0099               	movwf	25	;volatile
  1638                           
  1639                           ;mcc.c: 79: OSCSTAT = 0x00;
  1640  009E  019A               	clrf	26	;volatile
  1641  009F  0008               	return
  1642  00A0                     __end_of_OSCILLATOR_Initialize:	
  1643                           
  1644                           	psect	intentry
  1645  0004                     __pintentry:	
  1646 ;; *************** function _INTERRUPT_InterruptManager *****************
  1647 ;; Defined at:
  1648 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1649 ;; Parameters:    Size  Location     Type
  1650 ;;		None
  1651 ;; Auto vars:     Size  Location     Type
  1652 ;;		None
  1653 ;; Return value:  Size  Location     Type
  1654 ;;                  1    wreg      void 
  1655 ;; Registers used:
  1656 ;;		wreg, status,2, status,0, pclath, cstack
  1657 ;; Tracked objects:
  1658 ;;		On entry : 0/0
  1659 ;;		On exit  : 0/0
  1660 ;;		Unchanged: 0/0
  1661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1663 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1664 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1665 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1666 ;;Total ram usage:        1 bytes
  1667 ;; Hardware stack levels used:    1
  1668 ;; Hardware stack levels required when called:    2
  1669 ;; This function calls:
  1670 ;;		_TMR0_ISR
  1671 ;; This function is called by:
  1672 ;;		Interrupt level 1
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  0004                     _INTERRUPT_InterruptManager:	
  1677                           
  1678                           ;incstack = 0
  1679  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1680                           
  1681                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  1682  0005  3180               	pagesel	$
  1683  0006  0020               	movlb	0	; select bank0
  1684  0007  087F               	movf	127,w
  1685  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  1686                           
  1687                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  1688  0009  1A8B               	btfsc	11,5	;volatile
  1689  000A  1D0B               	btfss	11,2	;volatile
  1690  000B  280E               	goto	i1l123
  1691                           
  1692                           ;interrupt_manager.c: 55: TMR0_ISR();
  1693  000C  3180  205D         	fcall	_TMR0_ISR
  1694  000E                     i1l123:	
  1695                           ;interrupt_manager.c: 56: } else {
  1696                           
  1697  000E  0871               	movf	??_INTERRUPT_InterruptManager,w
  1698  000F  0020               	movlb	0	; select bank0
  1699  0010  00FF               	movwf	127
  1700  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1701  0012  0009               	retfie
  1702  0013                     __end_of_INTERRUPT_InterruptManager:	
  1703                           
  1704                           	psect	text6
  1705  005D                     __ptext6:	
  1706 ;; *************** function _TMR0_ISR *****************
  1707 ;; Defined at:
  1708 ;;		line 101 in file "mcc_generated_files/tmr0.c"
  1709 ;; Parameters:    Size  Location     Type
  1710 ;;		None
  1711 ;; Auto vars:     Size  Location     Type
  1712 ;;		None
  1713 ;; Return value:  Size  Location     Type
  1714 ;;                  1    wreg      void 
  1715 ;; Registers used:
  1716 ;;		wreg, status,2, status,0, pclath, cstack
  1717 ;; Tracked objects:
  1718 ;;		On entry : 0/0
  1719 ;;		On exit  : 0/0
  1720 ;;		Unchanged: 0/0
  1721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1725 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1726 ;;Total ram usage:        0 bytes
  1727 ;; Hardware stack levels used:    1
  1728 ;; Hardware stack levels required when called:    1
  1729 ;; This function calls:
  1730 ;;		_TMR0_CallBack
  1731 ;; This function is called by:
  1732 ;;		_INTERRUPT_InterruptManager
  1733 ;; This function uses a non-reentrant model
  1734 ;;
  1735                           
  1736                           
  1737                           ;psect for function _TMR0_ISR
  1738  005D                     _TMR0_ISR:	
  1739                           
  1740                           ;tmr0.c: 102: static volatile unsigned int CountCallBack = 0;
  1741                           ;tmr0.c: 105: INTCONbits.TMR0IF = 0;
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  1745  005D  110B               	bcf	11,2	;volatile
  1746                           
  1747                           ;tmr0.c: 107: TMR0 = timer0ReloadVal;
  1748  005E  0875               	movf	_timer0ReloadVal,w	;volatile
  1749  005F  0020               	movlb	0	; select bank0
  1750  0060  0095               	movwf	21	;volatile
  1751                           
  1752                           ;tmr0.c: 110: if (++CountCallBack >= 4) {
  1753  0061  3001               	movlw	1
  1754  0062  07F3               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  1755  0063  3000               	movlw	0
  1756  0064  3DF4               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  1757  0065  3000               	movlw	0
  1758  0066  0274               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  1759  0067  3004               	movlw	4
  1760  0068  1903               	skipnz
  1761  0069  0273               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  1762  006A  1C03               	skipc
  1763  006B  0008               	return
  1764                           
  1765                           ;tmr0.c: 112: TMR0_CallBack();
  1766  006C  3180  2080         	fcall	_TMR0_CallBack
  1767                           
  1768                           ;tmr0.c: 115: CountCallBack = 0;
  1769  006E  01F3               	clrf	TMR0_ISR@CountCallBack	;volatile
  1770  006F  01F4               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  1771  0070  0008               	return
  1772  0071                     __end_of_TMR0_ISR:	
  1773                           
  1774                           	psect	text7
  1775  0080                     __ptext7:	
  1776 ;; *************** function _TMR0_CallBack *****************
  1777 ;; Defined at:
  1778 ;;		line 121 in file "mcc_generated_files/tmr0.c"
  1779 ;; Parameters:    Size  Location     Type
  1780 ;;		None
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;		None
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  1    wreg      void 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1794 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1795 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1796 ;;Total ram usage:        1 bytes
  1797 ;; Hardware stack levels used:    1
  1798 ;; This function calls:
  1799 ;;		Nothing
  1800 ;; This function is called by:
  1801 ;;		_TMR0_ISR
  1802 ;; This function uses a non-reentrant model
  1803 ;;
  1804                           
  1805                           
  1806                           ;psect for function _TMR0_CallBack
  1807  0080                     _TMR0_CallBack:	
  1808                           
  1809                           ;tmr0.c: 124: LATFbits.LATF0 ^= 1;
  1810                           
  1811                           ;incstack = 0
  1812                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0]
  1813  0080  0027               	movlb	7	; select bank7
  1814  0081  080C               	movf	12,w	;volatile
  1815  0082  3901               	andlw	1
  1816  0083  00F0               	movwf	??_TMR0_CallBack
  1817  0084  3001               	movlw	1
  1818  0085  06F0               	xorwf	??_TMR0_CallBack,f
  1819  0086  080C               	movf	12,w	;volatile
  1820  0087  0670               	xorwf	??_TMR0_CallBack,w
  1821  0088  39FE               	andlw	-2
  1822  0089  0670               	xorwf	??_TMR0_CallBack,w
  1823  008A  008C               	movwf	12	;volatile
  1824  008B  0008               	return
  1825  008C                     __end_of_TMR0_CallBack:	
  1826  007E                     btemp	set	126	;btemp
  1827  007E                     int$flags	set	126
  1828  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK18

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              1 COMMON     1     1      0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (4) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (5) _TMR0_CallBack                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
ABS                  0      0       6      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       6      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Apr 17 17:30:36 2017

                        __CFG_CP$OFF 0000                      _timer0ReloadVal 0075  
                                l111 009A                         __CFG_BORV$LO 0000  
                       __CFG_LVP$OFF 0000                                 _LATA 010C  
                               _LATB 010D                                 _LATC 010E  
                               _LATD 010F                                 _LATE 0110  
                               _LATF 038C                                 _LATG 038D  
                               _TMR0 0015                                 _WPUB 020D  
                               _WPUD 020F                                 _WPUE 0210  
                               _WPUG 048D                         __CFG_WRT$OFF 0000  
                      __CFG_FCMEN$ON 0000                                 _main 0095  
                               btemp 007E                                 start 0013  
                      __CFG_IESO$OFF 0000                        __CFG_MCLRE$ON 0000  
            __end_of_TMR0_Initialize 0080       __size_of_OSCILLATOR_Initialize 0005  
      __end_of_OSCILLATOR_Initialize 00A0                                ?_main 0070  
                      __CFG_WDTE$OFF 0000                                i1l123 000E  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISD 008F  
                              _TRISE 0090                                _TRISF 030C  
                              _TRISG 030D                     __end_of_TMR0_ISR 0071  
                     __CFG_BOREN$OFF 0000                                wtemp0 007E  
                    __initialization 0015                         __end_of_main 009B  
                     __CFG_LPBOR$OFF 0000          ?_INTERRUPT_InterruptManager 0070  
                             ??_main 0073                               _APFCON 011D  
                             _ANSELA 018C                               _ANSELB 018D  
                             _ANSELD 018F                               _ANSELE 0190  
                             _ANSELF 040C                               _ANSELG 040D  
                             _OSCCON 0099                       __CFG_PWRTE$OFF 0000  
                     __CFG_STVREN$ON 0000                     ?_TMR0_Initialize 0070  
              __end_of_TMR0_CallBack 008C                    _SYSTEM_Initialize 008C  
            __end_of__initialization 0017                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0073  
                          ?_TMR0_ISR 0070                       _OPTION_REGbits 0095  
              TMR0_ISR@CountCallBack 0073            __end_of_SYSTEM_Initialize 0095  
                         __pnvCOMMON 0075                           __pmaintext 0095  
                         ??_TMR0_ISR 0071                           __pintentry 0004  
                            _OSCSTAT 009A                              __ptext1 008C  
                            __ptext2 0071                              __ptext3 001B  
                            __ptext4 009B                              __ptext6 005D  
                            __ptext7 0080                _OSCILLATOR_Initialize 009B  
           ??_PIN_MANAGER_Initialize 0072           __size_of_SYSTEM_Initialize 0009  
               end_of_initialization 0017                     __CFG_FOSC$INTOSC 0000  
                  __size_of_TMR0_ISR 0014               ?_OSCILLATOR_Initialize 0070  
                start_initialization 0015             __size_of_TMR0_Initialize 000F  
    __size_of_PIN_MANAGER_Initialize 0042               __size_of_TMR0_CallBack 000C  
                        __pbssCOMMON 0073                            ___latbits 0003  
             _PIN_MANAGER_Initialize 001B         ??_INTERRUPT_InterruptManager 0071  
                      _TMR0_CallBack 0080                    ??_TMR0_Initialize 0072  
                           _LATFbits 038C  __size_of_INTERRUPT_InterruptManager 000F  
                           _TMR0_ISR 005D                       ?_TMR0_CallBack 0070  
            ??_OSCILLATOR_Initialize 0072                        __size_of_main 0006  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0013  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                    ??_TMR0_CallBack 0070                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0070                    __CFG_CLKOUTEN$OFF 0000  
                         _OPTION_REG 0095                      _TMR0_Initialize 0071  
     __end_of_PIN_MANAGER_Initialize 005D  
