

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 20:43:32 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF1527 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1707  005A  1903               	btfsc	3,2
  1708  005B  2859               	goto	l1080
  1709                           
  1710                           ;main.c: 65: Flag_Time1 = 0;
  1711  005C  01F5               	clrf	_Flag_Time1	;volatile
  1712                           
  1713                           ;main.c: 67: EUSART1_Write('A');
  1714  005D  3041               	movlw	65
  1715  005E  3180  20D4  3180   	fcall	_EUSART1_Write
  1716                           
  1717                           ;main.c: 68: EUSART1_Write('T');
  1718  0061  3054               	movlw	84
  1719  0062  3180  20D4  3180   	fcall	_EUSART1_Write
  1720                           
  1721                           ;main.c: 69: EUSART1_Write('+');
  1722  0065  302B               	movlw	43
  1723  0066  3180  20D4  3180   	fcall	_EUSART1_Write
  1724                           
  1725                           ;main.c: 70: EUSART1_Write('I');
  1726  0069  3049               	movlw	73
  1727  006A  3180  20D4  3180   	fcall	_EUSART1_Write
  1728                           
  1729                           ;main.c: 71: EUSART1_Write('P');
  1730  006D  3050               	movlw	80
  1731  006E  3180  20D4  3180   	fcall	_EUSART1_Write
  1732                           
  1733                           ;main.c: 72: EUSART1_Write('R');
  1734  0071  3052               	movlw	82
  1735  0072  3180  20D4  3180   	fcall	_EUSART1_Write
  1736                           
  1737                           ;main.c: 73: EUSART1_Write('=');
  1738  0075  303D               	movlw	61
  1739  0076  3180  20D4  3180   	fcall	_EUSART1_Write
  1740                           
  1741                           ;main.c: 74: EUSART1_Write('1');
  1742  0079  3031               	movlw	49
  1743  007A  3180  20D4  3180   	fcall	_EUSART1_Write
  1744                           
  1745                           ;main.c: 75: EUSART1_Write('9');
  1746  007D  3039               	movlw	57
  1747  007E  3180  20D4  3180   	fcall	_EUSART1_Write
  1748                           
  1749                           ;main.c: 76: EUSART1_Write('2');
  1750  0081  3032               	movlw	50
  1751  0082  3180  20D4  3180   	fcall	_EUSART1_Write
  1752                           
  1753                           ;main.c: 77: EUSART1_Write('0');
  1754  0085  3030               	movlw	48
  1755  0086  3180  20D4  3180   	fcall	_EUSART1_Write
  1756                           
  1757                           ;main.c: 78: EUSART1_Write('0');
  1758  0089  3030               	movlw	48
  1759  008A  3180  20D4  3180   	fcall	_EUSART1_Write
  1760                           
  1761                           ;main.c: 79: EUSART1_Write('\n');
  1762  008D  300A               	movlw	10
  1763  008E  3180  20D4  3180   	fcall	_EUSART1_Write
  1764  0091  2859               	goto	l1080
  1765  0092                     __end_of_main:	
  1766                           
  1767                           	psect	text1
  1768  016C                     __ptext1:	
  1769 ;; *************** function _SYSTEM_Initialize *****************
  1770 ;; Defined at:
  1771 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;		None
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;		None
  1776 ;; Return value:  Size  Location     Type
  1777 ;;                  1    wreg      void 
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0, pclath, cstack
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1785 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1786 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1787 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1788 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1789 ;;Total ram usage:        0 bytes
  1790 ;; Hardware stack levels used:    1
  1791 ;; Hardware stack levels required when called:    4
  1792 ;; This function calls:
  1793 ;;		_EUSART1_Initialize
  1794 ;;		_OSCILLATOR_Initialize
  1795 ;;		_PIN_MANAGER_Initialize
  1796 ;;		_TMR0_Initialize
  1797 ;; This function is called by:
  1798 ;;		_main
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802                           
  1803                           ;psect for function _SYSTEM_Initialize
  1804  016C                     _SYSTEM_Initialize:	
  1805                           
  1806                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1807                           
  1808                           ;incstack = 0
  1809                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1810  016C  3181  2180  3181   	fcall	_OSCILLATOR_Initialize
  1811                           
  1812                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1813  016F  3180  2092  3181   	fcall	_PIN_MANAGER_Initialize
  1814                           
  1815                           ;mcc.c: 72: TMR0_Initialize();
  1816  0172  3181  215D  3181   	fcall	_TMR0_Initialize
  1817                           
  1818                           ;mcc.c: 73: EUSART1_Initialize();
  1819  0175  3181  2114         	fcall	_EUSART1_Initialize
  1820                           
  1821                           ;mcc.c: 74: INTCONbits.GIE = 1;
  1822  0177  178B               	bsf	11,7	;volatile
  1823                           
  1824                           ;mcc.c: 75: INTCONbits.PEIE = 1;
  1825  0178  170B               	bsf	11,6	;volatile
  1826  0179  0008               	return
  1827  017A                     __end_of_SYSTEM_Initialize:	
  1828                           
  1829                           	psect	text2
  1830  015D                     __ptext2:	
  1831 ;; *************** function _TMR0_Initialize *****************
  1832 ;; Defined at:
  1833 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1834 ;; Parameters:    Size  Location     Type
  1835 ;;		None
  1836 ;; Auto vars:     Size  Location     Type
  1837 ;;		None
  1838 ;; Return value:  Size  Location     Type
  1839 ;;                  1    wreg      void 
  1840 ;; Registers used:
  1841 ;;		wreg, status,2
  1842 ;; Tracked objects:
  1843 ;;		On entry : 0/0
  1844 ;;		On exit  : 0/0
  1845 ;;		Unchanged: 0/0
  1846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1849 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1850 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1851 ;;Total ram usage:        1 bytes
  1852 ;; Hardware stack levels used:    1
  1853 ;; Hardware stack levels required when called:    3
  1854 ;; This function calls:
  1855 ;;		Nothing
  1856 ;; This function is called by:
  1857 ;;		_SYSTEM_Initialize
  1858 ;; This function uses a non-reentrant model
  1859 ;;
  1860                           
  1861                           
  1862                           ;psect for function _TMR0_Initialize
  1863  015D                     _TMR0_Initialize:	
  1864                           
  1865                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1866                           
  1867                           ;incstack = 0
  1868                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1869  015D  0021               	movlb	1	; select bank1
  1870  015E  0815               	movf	21,w	;volatile
  1871  015F  39C0               	andlw	192
  1872  0160  3817               	iorlw	23
  1873  0161  0095               	movwf	21	;volatile
  1874                           
  1875                           ;tmr0.c: 72: TMR0 = 0xB2;
  1876  0162  30B2               	movlw	178
  1877  0163  0020               	movlb	0	; select bank0
  1878  0164  0095               	movwf	21	;volatile
  1879                           
  1880                           ;tmr0.c: 75: timer0ReloadVal = 178;
  1881  0165  30B2               	movlw	178
  1882  0166  00F8               	movwf	??_TMR0_Initialize
  1883  0167  0878               	movf	??_TMR0_Initialize,w
  1884  0168  00E7               	movwf	_timer0ReloadVal	;volatile
  1885                           
  1886                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1887  0169  110B               	bcf	11,2	;volatile
  1888                           
  1889                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1890  016A  168B               	bsf	11,5	;volatile
  1891  016B  0008               	return
  1892  016C                     __end_of_TMR0_Initialize:	
  1893                           
  1894                           	psect	text3
  1895  0092                     __ptext3:	
  1896 ;; *************** function _PIN_MANAGER_Initialize *****************
  1897 ;; Defined at:
  1898 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1912 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1914 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1915 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_SYSTEM_Initialize
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _PIN_MANAGER_Initialize
  1928  0092                     _PIN_MANAGER_Initialize:	
  1929                           
  1930                           ;pin_manager.c: 51: LATA = 0x00;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1934  0092  0022               	movlb	2	; select bank2
  1935  0093  018C               	clrf	12	;volatile
  1936                           
  1937                           ;pin_manager.c: 52: TRISA = 0xFF;
  1938  0094  30FF               	movlw	255
  1939  0095  0021               	movlb	1	; select bank1
  1940  0096  008C               	movwf	12	;volatile
  1941                           
  1942                           ;pin_manager.c: 53: ANSELA = 0x2F;
  1943  0097  302F               	movlw	47
  1944  0098  0023               	movlb	3	; select bank3
  1945  0099  008C               	movwf	12	;volatile
  1946                           
  1947                           ;pin_manager.c: 55: LATB = 0x00;
  1948  009A  0022               	movlb	2	; select bank2
  1949  009B  018D               	clrf	13	;volatile
  1950                           
  1951                           ;pin_manager.c: 56: TRISB = 0xFB;
  1952  009C  30FB               	movlw	251
  1953  009D  0021               	movlb	1	; select bank1
  1954  009E  008D               	movwf	13	;volatile
  1955                           
  1956                           ;pin_manager.c: 57: ANSELB = 0x39;
  1957  009F  3039               	movlw	57
  1958  00A0  0023               	movlb	3	; select bank3
  1959  00A1  008D               	movwf	13	;volatile
  1960                           
  1961                           ;pin_manager.c: 58: WPUB = 0x00;
  1962  00A2  0024               	movlb	4	; select bank4
  1963  00A3  018D               	clrf	13	;volatile
  1964                           
  1965                           ;pin_manager.c: 60: LATC = 0x00;
  1966  00A4  0022               	movlb	2	; select bank2
  1967  00A5  018E               	clrf	14	;volatile
  1968                           
  1969                           ;pin_manager.c: 61: TRISC = 0xFF;
  1970  00A6  30FF               	movlw	255
  1971  00A7  0021               	movlb	1	; select bank1
  1972  00A8  008E               	movwf	14	;volatile
  1973                           
  1974                           ;pin_manager.c: 63: LATD = 0x00;
  1975  00A9  0022               	movlb	2	; select bank2
  1976  00AA  018F               	clrf	15	;volatile
  1977                           
  1978                           ;pin_manager.c: 64: TRISD = 0x1F;
  1979  00AB  301F               	movlw	31
  1980  00AC  0021               	movlb	1	; select bank1
  1981  00AD  008F               	movwf	15	;volatile
  1982                           
  1983                           ;pin_manager.c: 65: ANSELD = 0x0F;
  1984  00AE  300F               	movlw	15
  1985  00AF  0023               	movlb	3	; select bank3
  1986  00B0  008F               	movwf	15	;volatile
  1987                           
  1988                           ;pin_manager.c: 66: WPUD = 0x00;
  1989  00B1  0024               	movlb	4	; select bank4
  1990  00B2  018F               	clrf	15	;volatile
  1991                           
  1992                           ;pin_manager.c: 68: LATE = 0x00;
  1993  00B3  0022               	movlb	2	; select bank2
  1994  00B4  0190               	clrf	16	;volatile
  1995                           
  1996                           ;pin_manager.c: 69: TRISE = 0xFF;
  1997  00B5  30FF               	movlw	255
  1998  00B6  0021               	movlb	1	; select bank1
  1999  00B7  0090               	movwf	16	;volatile
  2000                           
  2001                           ;pin_manager.c: 70: ANSELE = 0x07;
  2002  00B8  3007               	movlw	7
  2003  00B9  0023               	movlb	3	; select bank3
  2004  00BA  0090               	movwf	16	;volatile
  2005                           
  2006                           ;pin_manager.c: 71: WPUE = 0x00;
  2007  00BB  0024               	movlb	4	; select bank4
  2008  00BC  0190               	clrf	16	;volatile
  2009                           
  2010                           ;pin_manager.c: 73: LATF = 0x00;
  2011  00BD  0027               	movlb	7	; select bank7
  2012  00BE  018C               	clrf	12	;volatile
  2013                           
  2014                           ;pin_manager.c: 74: TRISF = 0xFF;
  2015  00BF  30FF               	movlw	255
  2016  00C0  0026               	movlb	6	; select bank6
  2017  00C1  008C               	movwf	12	;volatile
  2018                           
  2019                           ;pin_manager.c: 75: ANSELF = 0xFF;
  2020  00C2  30FF               	movlw	255
  2021  00C3  0028               	movlb	8	; select bank8
  2022  00C4  008C               	movwf	12	;volatile
  2023                           
  2024                           ;pin_manager.c: 77: LATG = 0x00;
  2025  00C5  0027               	movlb	7	; select bank7
  2026  00C6  018D               	clrf	13	;volatile
  2027                           
  2028                           ;pin_manager.c: 78: TRISG = 0x1F;
  2029  00C7  301F               	movlw	31
  2030  00C8  0026               	movlb	6	; select bank6
  2031  00C9  008D               	movwf	13	;volatile
  2032                           
  2033                           ;pin_manager.c: 79: ANSELG = 0x1E;
  2034  00CA  301E               	movlw	30
  2035  00CB  0028               	movlb	8	; select bank8
  2036  00CC  008D               	movwf	13	;volatile
  2037                           
  2038                           ;pin_manager.c: 80: WPUG = 0x00;
  2039  00CD  0029               	movlb	9	; select bank9
  2040  00CE  018D               	clrf	13	;volatile
  2041                           
  2042                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 0x01;
  2043  00CF  0021               	movlb	1	; select bank1
  2044  00D0  1795               	bsf	21,7	;volatile
  2045                           
  2046                           ;pin_manager.c: 84: APFCON = 0x00;
  2047  00D1  0022               	movlb	2	; select bank2
  2048  00D2  019D               	clrf	29	;volatile
  2049  00D3  0008               	return
  2050  00D4                     __end_of_PIN_MANAGER_Initialize:	
  2051                           
  2052                           	psect	text4
  2053  0180                     __ptext4:	
  2054 ;; *************** function _OSCILLATOR_Initialize *****************
  2055 ;; Defined at:
  2056 ;;		line 78 in file "mcc_generated_files/mcc.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;		None
  2059 ;; Auto vars:     Size  Location     Type
  2060 ;;		None
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, status,2
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2074 ;;Total ram usage:        0 bytes
  2075 ;; Hardware stack levels used:    1
  2076 ;; Hardware stack levels required when called:    3
  2077 ;; This function calls:
  2078 ;;		Nothing
  2079 ;; This function is called by:
  2080 ;;		_SYSTEM_Initialize
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _OSCILLATOR_Initialize
  2086  0180                     _OSCILLATOR_Initialize:	
  2087                           
  2088                           ;mcc.c: 80: OSCCON = 0x70;
  2089                           
  2090                           ;incstack = 0
  2091                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2092  0180  3070               	movlw	112
  2093  0181  0021               	movlb	1	; select bank1
  2094  0182  0099               	movwf	25	;volatile
  2095                           
  2096                           ;mcc.c: 82: OSCSTAT = 0x00;
  2097  0183  019A               	clrf	26	;volatile
  2098  0184  0008               	return
  2099  0185                     __end_of_OSCILLATOR_Initialize:	
  2100                           
  2101                           	psect	text5
  2102  0114                     __ptext5:	
  2103 ;; *************** function _EUSART1_Initialize *****************
  2104 ;; Defined at:
  2105 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  2106 ;; Parameters:    Size  Location     Type
  2107 ;;		None
  2108 ;; Auto vars:     Size  Location     Type
  2109 ;;		None
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2119 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2120 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2121 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2122 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2123 ;;Total ram usage:        1 bytes
  2124 ;; Hardware stack levels used:    1
  2125 ;; Hardware stack levels required when called:    3
  2126 ;; This function calls:
  2127 ;;		Nothing
  2128 ;; This function is called by:
  2129 ;;		_SYSTEM_Initialize
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133                           
  2134                           ;psect for function _EUSART1_Initialize
  2135  0114                     _EUSART1_Initialize:	
  2136                           
  2137                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  2138                           
  2139                           ;incstack = 0
  2140                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2141  0114  0021               	movlb	1	; select bank1
  2142  0115  1291               	bcf	17,5	;volatile
  2143                           
  2144                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  2145  0116  1211               	bcf	17,4	;volatile
  2146                           
  2147                           ;eusart1.c: 84: BAUD1CON = 0x48;
  2148  0117  3048               	movlw	72
  2149  0118  0023               	movlb	3	; select bank3
  2150  0119  009F               	movwf	31	;volatile
  2151                           
  2152                           ;eusart1.c: 87: RC1STA = 0x90;
  2153  011A  3090               	movlw	144
  2154  011B  009D               	movwf	29	;volatile
  2155                           
  2156                           ;eusart1.c: 90: TX1STA = 0x26;
  2157  011C  3026               	movlw	38
  2158  011D  009E               	movwf	30	;volatile
  2159                           
  2160                           ;eusart1.c: 93: SP1BRGL = 0x67;
  2161  011E  3067               	movlw	103
  2162  011F  009B               	movwf	27	;volatile
  2163                           
  2164                           ;eusart1.c: 96: SP1BRGH = 0x00;
  2165  0120  019C               	clrf	28	;volatile
  2166                           
  2167                           ;eusart1.c: 100: eusart1TxHead = 0;
  2168  0121  01F4               	clrf	_eusart1TxHead
  2169                           
  2170                           ;eusart1.c: 101: eusart1TxTail = 0;
  2171  0122  01F3               	clrf	_eusart1TxTail
  2172                           
  2173                           ;eusart1.c: 102: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
  2174  0123  3040               	movlw	64
  2175  0124  00F8               	movwf	??_EUSART1_Initialize
  2176  0125  0878               	movf	??_EUSART1_Initialize,w
  2177  0126  0020               	movlb	0	; select bank0
  2178  0127  00E6               	movwf	_eusart1TxBufferRemaining	;volatile
  2179                           
  2180                           ;eusart1.c: 104: eusart1RxHead = 0;
  2181  0128  01F2               	clrf	_eusart1RxHead
  2182                           
  2183                           ;eusart1.c: 105: eusart1RxTail = 0;
  2184  0129  01F1               	clrf	_eusart1RxTail
  2185                           
  2186                           ;eusart1.c: 106: eusart1RxCount = 0;
  2187  012A  01F0               	clrf	_eusart1RxCount	;volatile
  2188                           
  2189                           ;eusart1.c: 109: PIE1bits.RC1IE = 1;
  2190  012B  0021               	movlb	1	; select bank1
  2191  012C  1691               	bsf	17,5	;volatile
  2192  012D  0008               	return
  2193  012E                     __end_of_EUSART1_Initialize:	
  2194                           
  2195                           	psect	text6
  2196  00D4                     __ptext6:	
  2197 ;; *************** function _EUSART1_Write *****************
  2198 ;; Defined at:
  2199 ;;		line 130 in file "mcc_generated_files/eusart1.c"
  2200 ;; Parameters:    Size  Location     Type
  2201 ;;  txData          1    wreg     unsigned char 
  2202 ;; Auto vars:     Size  Location     Type
  2203 ;;  txData          1    3[COMMON] unsigned char 
  2204 ;; Return value:  Size  Location     Type
  2205 ;;                  1    wreg      void 
  2206 ;; Registers used:
  2207 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2208 ;; Tracked objects:
  2209 ;;		On entry : 0/0
  2210 ;;		On exit  : 0/0
  2211 ;;		Unchanged: 0/0
  2212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2214 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2215 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2217 ;;Total ram usage:        2 bytes
  2218 ;; Hardware stack levels used:    1
  2219 ;; Hardware stack levels required when called:    3
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_main
  2224 ;;		_putch
  2225 ;;		_UART1_SendString
  2226 ;; This function uses a non-reentrant model
  2227 ;;
  2228                           
  2229                           
  2230                           ;psect for function _EUSART1_Write
  2231  00D4                     _EUSART1_Write:	
  2232                           
  2233                           ;incstack = 0
  2234                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2235                           ;EUSART1_Write@txData stored from wreg
  2236  00D4  00F9               	movwf	EUSART1_Write@txData
  2237  00D5                     l950:	
  2238                           ;eusart1.c: 131: while (0 == eusart1TxBufferRemaining) {
  2239                           
  2240  00D5  0020               	movlb	0	; select bank0
  2241  00D6  0866               	movf	_eusart1TxBufferRemaining,w	;volatile
  2242  00D7  1903               	btfsc	3,2
  2243  00D8  28D5               	goto	l950
  2244                           
  2245                           ;eusart1.c: 132: }
  2246                           ;eusart1.c: 134: if (0 == PIE1bits.TX1IE) {
  2247  00D9  0021               	movlb	1	; select bank1
  2248  00DA  1A11               	btfsc	17,4	;volatile
  2249  00DB  28E0               	goto	l179
  2250                           
  2251                           ;eusart1.c: 135: TX1REG = txData;
  2252  00DC  0879               	movf	EUSART1_Write@txData,w
  2253  00DD  0023               	movlb	3	; select bank3
  2254  00DE  009A               	movwf	26	;volatile
  2255                           
  2256                           ;eusart1.c: 136: } else {
  2257  00DF  28F4               	goto	l964
  2258  00E0                     l179:	
  2259                           
