

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue May 23 19:32:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    12                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.41
  3218  0074                     _GPRSDialing:	
  3219                           
  3220                           ;incstack = 0
  3221                           ; Regs used in _GPRSDialing: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3222                           ;GPRSDialing@scr stored from wreg
  3223  0074  0020               	movlb	0	; select bank0
  3224  0075  00AA               	movwf	GPRSDialing@scr
  3225                           
  3226                           ;HL6528.c: 33: uint8_t str1[80];
  3227                           ;HL6528.c: 36: scr->inputstring = str1;
  3228  0076  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3229  0077  00A5               	movwf	??_GPRSDialing
  3230  0078  082A               	movf	GPRSDialing@scr,w
  3231  0079  0086               	movwf	6
  3232  007A  0187               	clrf	7
  3233  007B  0825               	movf	??_GPRSDialing,w
  3234  007C  0081               	movwf	1
  3235                           
  3236                           ;HL6528.c: 37: scr->inputlgt = sizeof (str1);
  3237  007D  3050               	movlw	80
  3238  007E  00A5               	movwf	??_GPRSDialing
  3239  007F  0A2A               	incf	GPRSDialing@scr,w
  3240  0080  0086               	movwf	6
  3241  0081  0187               	clrf	7
  3242  0082  0825               	movf	??_GPRSDialing,w
  3243  0083  0081               	movwf	1
  3244                           
  3245                           ;HL6528.c: 38: while (Dialing) {
  3246  0084  2A62               	goto	l2302
  3247  0085                     l2190:	
  3248                           ;HL6528.c: 40: case AT_K3:
  3249                           
  3250                           ;HL6528.c: 39: switch (Dialing) {
  3251                           
  3252                           
  3253                           ;HL6528.c: 41: {
  3254                           ;HL6528.c: 42: SendDat2GPRS(&K3, strlen(K3));
  3255  0085  301A               	movlw	low (_K3| (0+32768))
  3256  0086  00A0               	movwf	SendDat2GPRS@ATcmd
  3257  0087  3083               	movlw	high (_K3| (0+32768))
  3258  0088  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3259  0089  301A               	movlw	low (_K3| (0+32768))
  3260  008A  00F2               	movwf	strlen@s
  3261  008B  3083               	movlw	high (_K3| (0+32768))
  3262  008C  00F3               	movwf	strlen@s+1
  3263  008D  3185  253C  3180   	fcall	_strlen
  3264  0090  0872               	movf	?_strlen,w
  3265  0091  0020               	movlb	0	; select bank0
  3266  0092  00A5               	movwf	??_GPRSDialing
  3267  0093  0825               	movf	??_GPRSDialing,w
  3268  0094  00A2               	movwf	SendDat2GPRS@cmdlgt
  3269  0095  3185  2596  3180   	fcall	_SendDat2GPRS
  3270                           
  3271                           ;HL6528.c: 43: Delay1s(1);
  3272  0098  3001               	movlw	1
  3273  0099  3184  24B9  3180   	fcall	_Delay1s
  3274                           
  3275                           ;HL6528.c: 44: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3276  009C  3050               	movlw	80
  3277  009D  0020               	movlb	0	; select bank0
  3278  009E  00A5               	movwf	??_GPRSDialing
  3279  009F  0825               	movf	??_GPRSDialing,w
  3280  00A0  00F4               	movwf	GetBuffer@bytes
  3281  00A1  30FD               	movlw	low _EUSART1_Read
  3282  00A2  00F5               	movwf	GetBuffer@uart_rec
  3283  00A3  3004               	movlw	high _EUSART1_Read
  3284  00A4  00F6               	movwf	GetBuffer@uart_rec+1
  3285  00A5  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3286  00A6  3184  2495  3180   	fcall	_GetBuffer
  3287                           
  3288                           ;HL6528.c: 45: scr->cmpstring = (uint8_t*) (&REC_OK);
  3289  00A9  0020               	movlb	0	; select bank0
  3290  00AA  082A               	movf	GPRSDialing@scr,w
  3291  00AB  3E02               	addlw	2
  3292  00AC  0086               	movwf	6
  3293  00AD  0187               	clrf	7
  3294  00AE  3022               	movlw	low (_REC_OK| (0+32768))
  3295  00AF  3FC0               	movwi [0]fsr1
  3296  00B0  3083               	movlw	high (_REC_OK| (0+32768))
  3297  00B1  3FC1               	movwi [1]fsr1
  3298                           
  3299                           ;HL6528.c: 46: scr->cmplgt = 2;
  3300  00B2  3002               	movlw	2
  3301  00B3  00A5               	movwf	??_GPRSDialing
  3302  00B4  082A               	movf	GPRSDialing@scr,w
  3303  00B5  3E04               	addlw	4
  3304  00B6  0086               	movwf	6
  3305  00B7  0187               	clrf	7
  3306  00B8  0825               	movf	??_GPRSDialing,w
  3307  00B9  0081               	movwf	1
  3308                           
  3309                           ;HL6528.c: 47: Dialing = (RecIsRight(scr)) ? AT_CPIN : AT_K3;
  3310  00BA  082A               	movf	GPRSDialing@scr,w
  3311  00BB  3186  261F  3180   	fcall	_RecIsRight
  3312  00BE  3A00               	xorlw	0
  3313  00BF  1D03               	skipz
  3314  00C0  28C3               	goto	l2204
  3315  00C1  3010               	movlw	16
  3316  00C2  28C4               	goto	L1
  3317  00C3                     l2204:	
  3318  00C3  3011               	movlw	17
  3319  00C4                     L1:	
  3320  00C4  0020               	movlb	0	; select bank0
  3321  00C5  00A6               	movwf	_GPRSDialing$869
  3322  00C6  3000               	movlw	0
  3323  00C7  00A7               	movwf	_GPRSDialing$869+1
  3324  00C8  0826               	movf	_GPRSDialing$869,w
  3325  00C9  2A38               	goto	L12
  3326  00CA                     l2206:	
  3327                           ;HL6528.c: 49: }
  3328                           ;HL6528.c: 50: case AT_CPIN:
  3329                           
  3330                           ;HL6528.c: 48: break;
  3331                           
  3332                           
  3333                           ;HL6528.c: 51: {
  3334                           ;HL6528.c: 52: SendDat2GPRS(&CPIN, strlen(CPIN));
  3335  00CA  3005               	movlw	low (_CPIN| (0+32768))
  3336  00CB  00A0               	movwf	SendDat2GPRS@ATcmd
  3337  00CC  3083               	movlw	high (_CPIN| (0+32768))
  3338  00CD  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3339  00CE  3005               	movlw	low (_CPIN| (0+32768))
  3340  00CF  00F2               	movwf	strlen@s
  3341  00D0  3083               	movlw	high (_CPIN| (0+32768))
  3342  00D1  00F3               	movwf	strlen@s+1
  3343  00D2  3185  253C  3180   	fcall	_strlen
  3344  00D5  0872               	movf	?_strlen,w
  3345  00D6  0020               	movlb	0	; select bank0
  3346  00D7  00A5               	movwf	??_GPRSDialing
  3347  00D8  0825               	movf	??_GPRSDialing,w
  3348  00D9  00A2               	movwf	SendDat2GPRS@cmdlgt
  3349  00DA  3185  2596  3180   	fcall	_SendDat2GPRS
  3350                           
  3351                           ;HL6528.c: 53: Delay1s(1);
  3352  00DD  3001               	movlw	1
  3353  00DE  3184  24B9  3180   	fcall	_Delay1s
  3354                           
  3355                           ;HL6528.c: 54: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3356  00E1  3050               	movlw	80
  3357  00E2  0020               	movlb	0	; select bank0
  3358  00E3  00A5               	movwf	??_GPRSDialing
  3359  00E4  0825               	movf	??_GPRSDialing,w
  3360  00E5  00F4               	movwf	GetBuffer@bytes
  3361  00E6  30FD               	movlw	low _EUSART1_Read
  3362  00E7  00F5               	movwf	GetBuffer@uart_rec
  3363  00E8  3004               	movlw	high _EUSART1_Read
  3364  00E9  00F6               	movwf	GetBuffer@uart_rec+1
  3365  00EA  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3366  00EB  3184  2495  3180   	fcall	_GetBuffer
  3367                           
  3368                           ;HL6528.c: 55: Dialing = (RecIsRight(scr)) ? AT_CIMI : AT_CPIN;
  3369  00EE  0020               	movlb	0	; select bank0
  3370  00EF  082A               	movf	GPRSDialing@scr,w
  3371  00F0  3186  261F  3180   	fcall	_RecIsRight
  3372  00F3  3A00               	xorlw	0
  3373  00F4  1D03               	skipz
  3374  00F5  28F8               	goto	l2216
  3375  00F6  3011               	movlw	17
  3376  00F7  28F9               	goto	L3
  3377  00F8                     l2216:	
  3378  00F8  3012               	movlw	18
  3379  00F9                     L3:	
  3380  00F9  0020               	movlb	0	; select bank0
  3381  00FA  00A8               	movwf	_GPRSDialing$870
  3382  00FB  3000               	movlw	0
  3383  00FC  00A9               	movwf	_GPRSDialing$870+1
  3384  00FD  0828               	movf	_GPRSDialing$870,w
  3385  00FE  2A38               	goto	L12
  3386  00FF                     l2218:	
  3387                           ;HL6528.c: 57: }
  3388                           ;HL6528.c: 58: case AT_CIMI:
  3389                           
  3390                           ;HL6528.c: 56: break;
  3391                           
  3392                           
  3393                           ;HL6528.c: 59: {
  3394                           ;HL6528.c: 60: SendDat2GPRS(&CIMI, strlen(CIMI));
  3395  00FF  3010               	movlw	low (_CIMI| (0+32768))
  3396  0100  00A0               	movwf	SendDat2GPRS@ATcmd
  3397  0101  3083               	movlw	high (_CIMI| (0+32768))
  3398  0102  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3399  0103  3010               	movlw	low (_CIMI| (0+32768))
  3400  0104  00F2               	movwf	strlen@s
  3401  0105  3083               	movlw	high (_CIMI| (0+32768))
  3402  0106  00F3               	movwf	strlen@s+1
  3403  0107  3185  253C  3180   	fcall	_strlen
  3404  010A  0872               	movf	?_strlen,w
  3405  010B  0020               	movlb	0	; select bank0
  3406  010C  00A5               	movwf	??_GPRSDialing
  3407  010D  0825               	movf	??_GPRSDialing,w
  3408  010E  00A2               	movwf	SendDat2GPRS@cmdlgt
  3409  010F  3185  2596  3180   	fcall	_SendDat2GPRS
  3410                           
  3411                           ;HL6528.c: 61: Delay1s(1);
  3412  0112  3001               	movlw	1
  3413  0113  3184  24B9  3180   	fcall	_Delay1s
  3414                           
  3415                           ;HL6528.c: 62: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3416  0116  3050               	movlw	80
  3417  0117  0020               	movlb	0	; select bank0
  3418  0118  00A5               	movwf	??_GPRSDialing
  3419  0119  0825               	movf	??_GPRSDialing,w
  3420  011A  00F4               	movwf	GetBuffer@bytes
  3421  011B  30FD               	movlw	low _EUSART1_Read
  3422  011C  00F5               	movwf	GetBuffer@uart_rec
  3423  011D  3004               	movlw	high _EUSART1_Read
  3424  011E  00F6               	movwf	GetBuffer@uart_rec+1
  3425  011F  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3426  0120  3184  2495  3180   	fcall	_GetBuffer
  3427                           
  3428                           ;HL6528.c: 63: Dialing = (RecIsRight(scr)) ? AT_CREG : AT_CIMI;
  3429  0123  0020               	movlb	0	; select bank0
  3430  0124  082A               	movf	GPRSDialing@scr,w
  3431  0125  3186  261F  3180   	fcall	_RecIsRight
  3432  0128  3A00               	xorlw	0
  3433  0129  1D03               	skipz
  3434  012A  292D               	goto	l2228
  3435  012B  3012               	movlw	18
  3436  012C  292E               	goto	L5
  3437  012D                     l2228:	
  3438  012D  3013               	movlw	19
  3439  012E                     L5:	
  3440  012E  0022               	movlb	2	; select bank2
  3441  012F  00E0               	movwf	_GPRSDialing$871^(0+256)
  3442  0130  3000               	movlw	0
  3443  0131  00E1               	movwf	(_GPRSDialing$871^(0+256)+1)
  3444  0132  0860               	movf	_GPRSDialing$871^(0+256),w
  3445  0133  2A37               	goto	L14
  3446  0134                     l2230:	
  3447                           ;HL6528.c: 65: }
  3448                           ;HL6528.c: 66: case AT_CREG:
  3449                           
  3450                           ;HL6528.c: 64: break;
  3451                           
  3452                           
  3453                           ;HL6528.c: 67: {
  3454                           ;HL6528.c: 68: SendDat2GPRS(&CREG, strlen(CREG));
  3455  0134  30FA               	movlw	low (_CREG| (0+32768))
  3456  0135  00A0               	movwf	SendDat2GPRS@ATcmd
  3457  0136  3082               	movlw	high (_CREG| (0+32768))
  3458  0137  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3459  0138  30FA               	movlw	low (_CREG| (0+32768))
  3460  0139  00F2               	movwf	strlen@s
  3461  013A  3082               	movlw	high (_CREG| (0+32768))
  3462  013B  00F3               	movwf	strlen@s+1
  3463  013C  3185  253C  3180   	fcall	_strlen
  3464  013F  0872               	movf	?_strlen,w
  3465  0140  0020               	movlb	0	; select bank0
  3466  0141  00A5               	movwf	??_GPRSDialing
  3467  0142  0825               	movf	??_GPRSDialing,w
  3468  0143  00A2               	movwf	SendDat2GPRS@cmdlgt
  3469  0144  3185  2596  3180   	fcall	_SendDat2GPRS
  3470                           
  3471                           ;HL6528.c: 69: Delay1s(1);
  3472  0147  3001               	movlw	1
  3473  0148  3184  24B9  3180   	fcall	_Delay1s
  3474                           
  3475                           ;HL6528.c: 70: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3476  014B  3050               	movlw	80
  3477  014C  0020               	movlb	0	; select bank0
  3478  014D  00A5               	movwf	??_GPRSDialing
  3479  014E  0825               	movf	??_GPRSDialing,w
  3480  014F  00F4               	movwf	GetBuffer@bytes
  3481  0150  30FD               	movlw	low _EUSART1_Read
  3482  0151  00F5               	movwf	GetBuffer@uart_rec
  3483  0152  3004               	movlw	high _EUSART1_Read
  3484  0153  00F6               	movwf	GetBuffer@uart_rec+1
  3485  0154  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3486  0155  3184  2495  3180   	fcall	_GetBuffer
  3487                           
  3488                           ;HL6528.c: 71: scr->cmpstring = (uint8_t*) (&REC_CREG);
  3489  0158  0020               	movlb	0	; select bank0
  3490  0159  082A               	movf	GPRSDialing@scr,w
  3491  015A  3E02               	addlw	2
  3492  015B  0086               	movwf	6
  3493  015C  0187               	clrf	7
  3494  015D  30E2               	movlw	low (_REC_CREG| (0+32768))
  3495  015E  3FC0               	movwi [0]fsr1
  3496  015F  3082               	movlw	high (_REC_CREG| (0+32768))
  3497  0160  3FC1               	movwi [1]fsr1
  3498                           
  3499                           ;HL6528.c: 72: scr->cmplgt = 10;
  3500  0161  300A               	movlw	10
  3501  0162  00A5               	movwf	??_GPRSDialing
  3502  0163  082A               	movf	GPRSDialing@scr,w
  3503  0164  3E04               	addlw	4
  3504  0165  0086               	movwf	6
  3505  0166  0187               	clrf	7
  3506  0167  0825               	movf	??_GPRSDialing,w
  3507  0168  0081               	movwf	1
  3508                           
  3509                           ;HL6528.c: 73: Dialing = (RecIsRight(scr)) ? AT_CGREG : AT_CREG;
  3510  0169  082A               	movf	GPRSDialing@scr,w
  3511  016A  3186  261F  3180   	fcall	_RecIsRight
  3512  016D  3A00               	xorlw	0
  3513  016E  1D03               	skipz
  3514  016F  2972               	goto	l2244
  3515  0170  3013               	movlw	19
  3516  0171  2973               	goto	L7
  3517  0172                     l2244:	
  3518  0172  3014               	movlw	20
  3519  0173                     L7:	
  3520  0173  0022               	movlb	2	; select bank2
  3521  0174  00E2               	movwf	_GPRSDialing$872^(0+256)
  3522  0175  3000               	movlw	0
  3523  0176  00E3               	movwf	(_GPRSDialing$872^(0+256)+1)
  3524  0177  0862               	movf	_GPRSDialing$872^(0+256),w
  3525  0178  2A37               	goto	L14
  3526  0179                     l2246:	
  3527                           ;HL6528.c: 75: }
  3528                           ;HL6528.c: 76: case AT_CGREG:
  3529                           
  3530                           ;HL6528.c: 74: break;
  3531                           
  3532                           
  3533                           ;HL6528.c: 77: {
  3534                           ;HL6528.c: 78: SendDat2GPRS(&CGREG, strlen(CGREG));
  3535  0179  30EE               	movlw	low (_CGREG| (0+32768))
  3536  017A  00A0               	movwf	SendDat2GPRS@ATcmd
  3537  017B  3082               	movlw	high (_CGREG| (0+32768))
  3538  017C  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3539  017D  30EE               	movlw	low (_CGREG| (0+32768))
  3540  017E  00F2               	movwf	strlen@s
  3541  017F  3082               	movlw	high (_CGREG| (0+32768))
  3542  0180  00F3               	movwf	strlen@s+1
  3543  0181  3185  253C  3180   	fcall	_strlen
  3544  0184  0872               	movf	?_strlen,w
  3545  0185  0020               	movlb	0	; select bank0
  3546  0186  00A5               	movwf	??_GPRSDialing
  3547  0187  0825               	movf	??_GPRSDialing,w
  3548  0188  00A2               	movwf	SendDat2GPRS@cmdlgt
  3549  0189  3185  2596  3180   	fcall	_SendDat2GPRS
  3550                           
  3551                           ;HL6528.c: 79: Delay1s(1);
  3552  018C  3001               	movlw	1
  3553  018D  3184  24B9  3180   	fcall	_Delay1s
  3554                           
  3555                           ;HL6528.c: 80: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3556  0190  3050               	movlw	80
  3557  0191  0020               	movlb	0	; select bank0
  3558  0192  00A5               	movwf	??_GPRSDialing
  3559  0193  0825               	movf	??_GPRSDialing,w
  3560  0194  00F4               	movwf	GetBuffer@bytes
  3561  0195  30FD               	movlw	low _EUSART1_Read
  3562  0196  00F5               	movwf	GetBuffer@uart_rec
  3563  0197  3004               	movlw	high _EUSART1_Read
  3564  0198  00F6               	movwf	GetBuffer@uart_rec+1
  3565  0199  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3566  019A  3184  2495  3180   	fcall	_GetBuffer
  3567                           
  3568                           ;HL6528.c: 81: scr->cmpstring = (uint8_t*) (&REC_CGREG);
  3569  019D  0020               	movlb	0	; select bank0
  3570  019E  082A               	movf	GPRSDialing@scr,w
  3571  019F  3E02               	addlw	2
  3572  01A0  0086               	movwf	6
  3573  01A1  0187               	clrf	7
  3574  01A2  30D5               	movlw	low (_REC_CGREG| (0+32768))
  3575  01A3  3FC0               	movwi [0]fsr1
  3576  01A4  3082               	movlw	high (_REC_CGREG| (0+32768))
  3577  01A5  3FC1               	movwi [1]fsr1
  3578                           
  3579                           ;HL6528.c: 82: scr->cmplgt = 11;
  3580  01A6  300B               	movlw	11
  3581  01A7  00A5               	movwf	??_GPRSDialing
  3582  01A8  082A               	movf	GPRSDialing@scr,w
  3583  01A9  3E04               	addlw	4
  3584  01AA  0086               	movwf	6
  3585  01AB  0187               	clrf	7
  3586  01AC  0825               	movf	??_GPRSDialing,w
  3587  01AD  0081               	movwf	1
  3588                           
  3589                           ;HL6528.c: 83: Dialing = (RecIsRight(scr)) ? AT_KCNXCFG : AT_CGREG;
  3590  01AE  082A               	movf	GPRSDialing@scr,w
  3591  01AF  3186  261F  3180   	fcall	_RecIsRight
  3592  01B2  3A00               	xorlw	0
  3593  01B3  1D03               	skipz
  3594  01B4  29B7               	goto	l2260
  3595  01B5  3014               	movlw	20
  3596  01B6  29B8               	goto	L9
  3597  01B7                     l2260:	
  3598  01B7  3016               	movlw	22
  3599  01B8                     L9:	
  3600  01B8  0022               	movlb	2	; select bank2
  3601  01B9  00E4               	movwf	_GPRSDialing$873^(0+256)
  3602  01BA  3000               	movlw	0
  3603  01BB  00E5               	movwf	(_GPRSDialing$873^(0+256)+1)
  3604  01BC  0864               	movf	_GPRSDialing$873^(0+256),w
  3605  01BD  2A37               	goto	L14
  3606  01BE                     l2262:	
  3607                           ;HL6528.c: 85: }
  3608                           ;HL6528.c: 94: case AT_KCNXCFG:
  3609                           
  3610                           ;HL6528.c: 84: break;
  3611                           
  3612                           
  3613                           ;HL6528.c: 95: {
  3614                           ;HL6528.c: 96: SendDat2GPRS(&KCNXCFG, strlen(KCNXCFG));
  3615  01BE  30A6               	movlw	low (_KCNXCFG| (0+32768))
  3616  01BF  00A0               	movwf	SendDat2GPRS@ATcmd
  3617  01C0  3082               	movlw	high (_KCNXCFG| (0+32768))
  3618  01C1  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3619  01C2  30A6               	movlw	low (_KCNXCFG| (0+32768))
  3620  01C3  00F2               	movwf	strlen@s
  3621  01C4  3082               	movlw	high (_KCNXCFG| (0+32768))
  3622  01C5  00F3               	movwf	strlen@s+1
  3623  01C6  3185  253C  3180   	fcall	_strlen
  3624  01C9  0872               	movf	?_strlen,w
  3625  01CA  0020               	movlb	0	; select bank0
  3626  01CB  00A5               	movwf	??_GPRSDialing
  3627  01CC  0825               	movf	??_GPRSDialing,w
  3628  01CD  00A2               	movwf	SendDat2GPRS@cmdlgt
  3629  01CE  3185  2596  3180   	fcall	_SendDat2GPRS
  3630                           
  3631                           ;HL6528.c: 97: Delay1s(1);
  3632  01D1  3001               	movlw	1
  3633  01D2  3184  24B9  3180   	fcall	_Delay1s
  3634                           
  3635                           ;HL6528.c: 98: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3636  01D5  3050               	movlw	80
  3637  01D6  0020               	movlb	0	; select bank0
  3638  01D7  00A5               	movwf	??_GPRSDialing
  3639  01D8  0825               	movf	??_GPRSDialing,w
  3640  01D9  00F4               	movwf	GetBuffer@bytes
  3641  01DA  30FD               	movlw	low _EUSART1_Read
  3642  01DB  00F5               	movwf	GetBuffer@uart_rec
  3643  01DC  3004               	movlw	high _EUSART1_Read
  3644  01DD  00F6               	movwf	GetBuffer@uart_rec+1
  3645  01DE  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3646  01DF  3184  2495  3180   	fcall	_GetBuffer
  3647                           
  3648                           ;HL6528.c: 99: scr->cmpstring = (uint8_t*) (&REC_OK);
  3649  01E2  0020               	movlb	0	; select bank0
  3650  01E3  082A               	movf	GPRSDialing@scr,w
  3651  01E4  3E02               	addlw	2
  3652  01E5  0086               	movwf	6
  3653  01E6  0187               	clrf	7
  3654  01E7  3022               	movlw	low (_REC_OK| (0+32768))
  3655  01E8  3FC0               	movwi [0]fsr1
  3656  01E9  3083               	movlw	high (_REC_OK| (0+32768))
  3657  01EA  3FC1               	movwi [1]fsr1
  3658                           
  3659                           ;HL6528.c: 100: scr->cmplgt = 2;
  3660  01EB  3002               	movlw	2
  3661  01EC  00A5               	movwf	??_GPRSDialing
  3662  01ED  082A               	movf	GPRSDialing@scr,w
  3663  01EE  3E04               	addlw	4
  3664  01EF  0086               	movwf	6
  3665  01F0  0187               	clrf	7
  3666  01F1  0825               	movf	??_GPRSDialing,w
  3667  01F2  0081               	movwf	1
  3668                           
  3669                           ;HL6528.c: 101: Dialing = (RecIsRight(scr)) ? AT_KTCPCFG : AT_KCNXCFG;
  3670  01F3  082A               	movf	GPRSDialing@scr,w
  3671  01F4  3186  261F  3180   	fcall	_RecIsRight
  3672  01F7  3A00               	xorlw	0
  3673  01F8  1D03               	skipz
  3674  01F9  29FC               	goto	l2276
  3675  01FA  3016               	movlw	22
  3676  01FB  29FD               	goto	L11
  3677  01FC                     l2276:	
  3678  01FC  3017               	movlw	23
  3679  01FD                     L11:	
  3680  01FD  0022               	movlb	2	; select bank2
  3681  01FE  00E6               	movwf	_GPRSDialing$874^(0+256)
  3682  01FF  3000               	movlw	0
  3683  0200  00E7               	movwf	(_GPRSDialing$874^(0+256)+1)
  3684  0201  0866               	movf	_GPRSDialing$874^(0+256),w
  3685  0202  2A37               	goto	L14
  3686  0203                     l2278:	
  3687                           ;HL6528.c: 103: }
  3688                           ;HL6528.c: 104: case AT_KTCPCFG:
  3689                           
  3690                           ;HL6528.c: 102: break;
  3691                           
  3692                           
  3693                           ;HL6528.c: 105: {
  3694                           ;HL6528.c: 106: SendDat2GPRS(&KTCPCFG, strlen(KTCPCFG));
  3695  0203  3080               	movlw	low (_KTCPCFG| (0+32768))
  3696  0204  00A0               	movwf	SendDat2GPRS@ATcmd
  3697  0205  3082               	movlw	high (_KTCPCFG| (0+32768))
  3698  0206  00A1               	movwf	SendDat2GPRS@ATcmd+1
  3699  0207  3080               	movlw	low (_KTCPCFG| (0+32768))
  3700  0208  00F2               	movwf	strlen@s
  3701  0209  3082               	movlw	high (_KTCPCFG| (0+32768))
  3702  020A  00F3               	movwf	strlen@s+1
  3703  020B  3185  253C  3180   	fcall	_strlen
  3704  020E  0872               	movf	?_strlen,w
  3705  020F  0020               	movlb	0	; select bank0
  3706  0210  00A5               	movwf	??_GPRSDialing
  3707  0211  0825               	movf	??_GPRSDialing,w
  3708  0212  00A2               	movwf	SendDat2GPRS@cmdlgt
  3709  0213  3185  2596  3180   	fcall	_SendDat2GPRS
  3710                           
  3711                           ;HL6528.c: 107: Delay1s(1);
  3712  0216  3001               	movlw	1
  3713  0217  3184  24B9  3180   	fcall	_Delay1s
  3714                           
  3715                           ;HL6528.c: 108: GetBuffer(str1, sizeof (str1), EUSART1_Read);
  3716  021A  3050               	movlw	80
  3717  021B  0020               	movlb	0	; select bank0
  3718  021C  00A5               	movwf	??_GPRSDialing
  3719  021D  0825               	movf	??_GPRSDialing,w
  3720  021E  00F4               	movwf	GetBuffer@bytes
  3721  021F  30FD               	movlw	low _EUSART1_Read
  3722  0220  00F5               	movwf	GetBuffer@uart_rec
  3723  0221  3004               	movlw	high _EUSART1_Read
  3724  0222  00F6               	movwf	GetBuffer@uart_rec+1
  3725  0223  30A0               	movlw	(low (GPRSDialing@str1| 0))& (0+255)
  3726  0224  3184  2495  3180   	fcall	_GetBuffer
  3727                           
  3728                           ;HL6528.c: 109: Dialing = (RecIsRight(scr)) ? AT_KTCPSTART : AT_KTCPCFG;
  3729  0227  0020               	movlb	0	; select bank0
  3730  0228  082A               	movf	GPRSDialing@scr,w
  3731  0229  3186  261F  3180   	fcall	_RecIsRight
  3732  022C  3A00               	xorlw	0
  3733  022D  1D03               	skipz
  3734  022E  2A31               	goto	l2288
  3735  022F  3017               	movlw	23
  3736  0230  2A32               	goto	L13
  3737  0231                     l2288:	
  3738  0231  3018               	movlw	24
  3739  0232                     L13:	
  3740  0232  0022               	movlb	2	; select bank2
  3741  0233  00E8               	movwf	_GPRSDialing$875^(0+256)
  3742  0234  3000               	movlw	0
  3743  0235  00E9               	movwf	(_GPRSDialing$875^(0+256)+1)
  3744  0236  0868               	movf	_GPRSDialing$875^(0+256),w
  3745  0237                     L14:	
  3746  0237  0020               	movlb	0	; select bank0
