

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Dec 05 18:49:08 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1527
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16LF1527 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1713                           
  1714                           	psect	text1
  1715  0122                     __ptext1:	
  1716 ;; *************** function _SYSTEM_Initialize *****************
  1717 ;; Defined at:
  1718 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, status,2, status,0, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1736 ;;Total ram usage:        0 bytes
  1737 ;; Hardware stack levels used:    1
  1738 ;; Hardware stack levels required when called:    4
  1739 ;; This function calls:
  1740 ;;		_OSCILLATOR_Initialize
  1741 ;;		_PIN_MANAGER_Initialize
  1742 ;;		_TMR0_Initialize
  1743 ;; This function is called by:
  1744 ;;		_main
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function _SYSTEM_Initialize
  1750  0122                     _SYSTEM_Initialize:	
  1751                           
  1752                           ;mcc.c: 70: OSCILLATOR_Initialize();
  1753                           
  1754                           ;incstack = 0
  1755                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1756  0122  3181  2133  3181   	fcall	_OSCILLATOR_Initialize
  1757                           
  1758                           ;mcc.c: 71: PIN_MANAGER_Initialize();
  1759  0125  3180  2039  3181   	fcall	_PIN_MANAGER_Initialize
  1760                           
  1761                           ;mcc.c: 72: TMR0_Initialize();
  1762  0128  3181  2113         	fcall	_TMR0_Initialize
  1763                           
  1764                           ;mcc.c: 73: INTCONbits.GIE = 1;
  1765  012A  178B               	bsf	11,7	;volatile
  1766                           
  1767                           ;mcc.c: 74: INTCONbits.PEIE = 1;
  1768  012B  170B               	bsf	11,6	;volatile
  1769  012C  0008               	return
  1770  012D                     __end_of_SYSTEM_Initialize:	
  1771                           
  1772                           	psect	text2
  1773  0113                     __ptext2:	
  1774 ;; *************** function _TMR0_Initialize *****************
  1775 ;; Defined at:
  1776 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  1777 ;; Parameters:    Size  Location     Type
  1778 ;;		None
  1779 ;; Auto vars:     Size  Location     Type
  1780 ;;		None
  1781 ;; Return value:  Size  Location     Type
  1782 ;;                  1    wreg      void 
  1783 ;; Registers used:
  1784 ;;		wreg, status,2
  1785 ;; Tracked objects:
  1786 ;;		On entry : 0/0
  1787 ;;		On exit  : 0/0
  1788 ;;		Unchanged: 0/0
  1789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1790 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1791 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1792 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1793 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1794 ;;Total ram usage:        1 bytes
  1795 ;; Hardware stack levels used:    1
  1796 ;; Hardware stack levels required when called:    3
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_SYSTEM_Initialize
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _TMR0_Initialize
  1806  0113                     _TMR0_Initialize:	
  1807                           
  1808                           ;tmr0.c: 69: OPTION_REG = (OPTION_REG & 0xC0) | 0xD7 & 0x3F;
  1809                           
  1810                           ;incstack = 0
  1811                           ; Regs used in _TMR0_Initialize: [wreg+status,2]
  1812  0113  0021               	movlb	1	; select bank1
  1813  0114  0815               	movf	21,w	;volatile
  1814  0115  39C0               	andlw	192
  1815  0116  3817               	iorlw	23
  1816  0117  0095               	movwf	21	;volatile
  1817                           
  1818                           ;tmr0.c: 72: TMR0 = 0xB2;
  1819  0118  30B2               	movlw	178
  1820  0119  0020               	movlb	0	; select bank0
  1821  011A  0095               	movwf	21	;volatile
  1822                           
  1823                           ;tmr0.c: 75: timer0ReloadVal = 178;
  1824  011B  30B2               	movlw	178
  1825  011C  00F7               	movwf	??_TMR0_Initialize
  1826  011D  0877               	movf	??_TMR0_Initialize,w
  1827  011E  00B8               	movwf	_timer0ReloadVal	;volatile
  1828                           
  1829                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  1830  011F  110B               	bcf	11,2	;volatile
  1831                           
  1832                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  1833  0120  168B               	bsf	11,5	;volatile
  1834  0121  0008               	return
  1835  0122                     __end_of_TMR0_Initialize:	
  1836                           
  1837                           	psect	text3
  1838  0039                     __ptext3:	
  1839 ;; *************** function _PIN_MANAGER_Initialize *****************
  1840 ;; Defined at:
  1841 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;		None
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  1855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  1859 ;;Total ram usage:        0 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    3
  1862 ;; This function calls:
  1863 ;;		Nothing
  1864 ;; This function is called by:
  1865 ;;		_SYSTEM_Initialize
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869                           
  1870                           ;psect for function _PIN_MANAGER_Initialize
  1871  0039                     _PIN_MANAGER_Initialize:	
  1872                           
  1873                           ;pin_manager.c: 51: LATA = 0x00;
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1877  0039  0022               	movlb	2	; select bank2
  1878  003A  018C               	clrf	12	;volatile
  1879                           
  1880                           ;pin_manager.c: 52: TRISA = 0xFF;
  1881  003B  30FF               	movlw	255
  1882  003C  0021               	movlb	1	; select bank1
  1883  003D  008C               	movwf	12	;volatile
  1884                           
  1885                           ;pin_manager.c: 53: ANSELA = 0x2F;
  1886  003E  302F               	movlw	47
  1887  003F  0023               	movlb	3	; select bank3
  1888  0040  008C               	movwf	12	;volatile
  1889                           
  1890                           ;pin_manager.c: 55: LATB = 0x00;
  1891  0041  0022               	movlb	2	; select bank2
  1892  0042  018D               	clrf	13	;volatile
  1893                           
  1894                           ;pin_manager.c: 56: TRISB = 0xFB;
  1895  0043  30FB               	movlw	251
  1896  0044  0021               	movlb	1	; select bank1
  1897  0045  008D               	movwf	13	;volatile
  1898                           
  1899                           ;pin_manager.c: 57: ANSELB = 0x39;
  1900  0046  3039               	movlw	57
  1901  0047  0023               	movlb	3	; select bank3
  1902  0048  008D               	movwf	13	;volatile
  1903                           
  1904                           ;pin_manager.c: 58: WPUB = 0x00;
  1905  0049  0024               	movlb	4	; select bank4
  1906  004A  018D               	clrf	13	;volatile
  1907                           
  1908                           ;pin_manager.c: 60: LATC = 0x00;
  1909  004B  0022               	movlb	2	; select bank2
  1910  004C  018E               	clrf	14	;volatile
  1911                           
  1912                           ;pin_manager.c: 61: TRISC = 0xFF;
  1913  004D  30FF               	movlw	255
  1914  004E  0021               	movlb	1	; select bank1
  1915  004F  008E               	movwf	14	;volatile
  1916                           
  1917                           ;pin_manager.c: 63: LATD = 0x00;
  1918  0050  0022               	movlb	2	; select bank2
  1919  0051  018F               	clrf	15	;volatile
  1920                           
  1921                           ;pin_manager.c: 64: TRISD = 0x1F;
  1922  0052  301F               	movlw	31
  1923  0053  0021               	movlb	1	; select bank1
  1924  0054  008F               	movwf	15	;volatile
  1925                           
  1926                           ;pin_manager.c: 65: ANSELD = 0x0F;
  1927  0055  300F               	movlw	15
  1928  0056  0023               	movlb	3	; select bank3
  1929  0057  008F               	movwf	15	;volatile
  1930                           
  1931                           ;pin_manager.c: 66: WPUD = 0x00;
  1932  0058  0024               	movlb	4	; select bank4
  1933  0059  018F               	clrf	15	;volatile
  1934                           
  1935                           ;pin_manager.c: 68: LATE = 0x00;
  1936  005A  0022               	movlb	2	; select bank2
  1937  005B  0190               	clrf	16	;volatile
  1938                           
  1939                           ;pin_manager.c: 69: TRISE = 0xFF;
  1940  005C  30FF               	movlw	255
  1941  005D  0021               	movlb	1	; select bank1
  1942  005E  0090               	movwf	16	;volatile
  1943                           
  1944                           ;pin_manager.c: 70: ANSELE = 0x07;
  1945  005F  3007               	movlw	7
  1946  0060  0023               	movlb	3	; select bank3
  1947  0061  0090               	movwf	16	;volatile
  1948                           
  1949                           ;pin_manager.c: 71: WPUE = 0x00;
  1950  0062  0024               	movlb	4	; select bank4
  1951  0063  0190               	clrf	16	;volatile
  1952                           
  1953                           ;pin_manager.c: 73: LATF = 0x00;
  1954  0064  0027               	movlb	7	; select bank7
  1955  0065  018C               	clrf	12	;volatile
  1956                           
  1957                           ;pin_manager.c: 74: TRISF = 0xFF;
  1958  0066  30FF               	movlw	255
  1959  0067  0026               	movlb	6	; select bank6
  1960  0068  008C               	movwf	12	;volatile
  1961                           
  1962                           ;pin_manager.c: 75: ANSELF = 0xFF;
  1963  0069  30FF               	movlw	255
  1964  006A  0028               	movlb	8	; select bank8
  1965  006B  008C               	movwf	12	;volatile
  1966                           
  1967                           ;pin_manager.c: 77: LATG = 0x00;
  1968  006C  0027               	movlb	7	; select bank7
  1969  006D  018D               	clrf	13	;volatile
  1970                           
  1971                           ;pin_manager.c: 78: TRISG = 0x1F;
  1972  006E  301F               	movlw	31
  1973  006F  0026               	movlb	6	; select bank6
  1974  0070  008D               	movwf	13	;volatile
  1975                           
  1976                           ;pin_manager.c: 79: ANSELG = 0x1E;
  1977  0071  301E               	movlw	30
  1978  0072  0028               	movlb	8	; select bank8
  1979  0073  008D               	movwf	13	;volatile
  1980                           
  1981                           ;pin_manager.c: 80: WPUG = 0x00;
  1982  0074  0029               	movlb	9	; select bank9
  1983  0075  018D               	clrf	13	;volatile
  1984                           
  1985                           ;pin_manager.c: 82: OPTION_REGbits.nWPUEN = 0x01;
  1986  0076  0021               	movlb	1	; select bank1
  1987  0077  1795               	bsf	21,7	;volatile
  1988                           
  1989                           ;pin_manager.c: 84: APFCON = 0x00;
  1990  0078  0022               	movlb	2	; select bank2
  1991  0079  019D               	clrf	29	;volatile
  1992  007A  0008               	return
  1993  007B                     __end_of_PIN_MANAGER_Initialize:	
  1994                           
  1995                           	psect	text4
  1996  0133                     __ptext4:	
  1997 ;; *************** function _OSCILLATOR_Initialize *****************
  1998 ;; Defined at:
  1999 ;;		line 77 in file "mcc_generated_files/mcc.c"
  2000 ;; Parameters:    Size  Location     Type
  2001 ;;		None
  2002 ;; Auto vars:     Size  Location     Type
  2003 ;;		None
  2004 ;; Return value:  Size  Location     Type
  2005 ;;                  1    wreg      void 
  2006 ;; Registers used:
  2007 ;;		wreg, status,2
  2008 ;; Tracked objects:
  2009 ;;		On entry : 0/0
  2010 ;;		On exit  : 0/0
  2011 ;;		Unchanged: 0/0
  2012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2013 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2014 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2015 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2016 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2017 ;;Total ram usage:        0 bytes
  2018 ;; Hardware stack levels used:    1
  2019 ;; Hardware stack levels required when called:    3
  2020 ;; This function calls:
  2021 ;;		Nothing
  2022 ;; This function is called by:
  2023 ;;		_SYSTEM_Initialize
  2024 ;; This function uses a non-reentrant model
  2025 ;;
  2026                           
  2027                           
  2028                           ;psect for function _OSCILLATOR_Initialize
  2029  0133                     _OSCILLATOR_Initialize:	
  2030                           
  2031                           ;mcc.c: 79: OSCCON = 0x70;
  2032                           
  2033                           ;incstack = 0
  2034                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2035  0133  3070               	movlw	112
  2036  0134  0021               	movlb	1	; select bank1
  2037  0135  0099               	movwf	25	;volatile
  2038                           
  2039                           ;mcc.c: 81: OSCSTAT = 0x00;
  2040  0136  019A               	clrf	26	;volatile
  2041  0137  0008               	return
  2042  0138                     __end_of_OSCILLATOR_Initialize:	
  2043                           
  2044                           	psect	text5
  2045  00A7                     __ptext5:	
  2046 ;; *************** function _EUSART1_Write *****************
  2047 ;; Defined at:
  2048 ;;		line 130 in file "mcc_generated_files/eusart1.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;  txData          1    wreg     unsigned char 
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;  txData          1    3[COMMON] unsigned char 
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2062 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2063 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2064 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2065 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2066 ;;Total ram usage:        2 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    3
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_main
  2073 ;;		_putch
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _EUSART1_Write
  2079  00A7                     _EUSART1_Write:	
  2080                           
  2081                           ;incstack = 0
  2082                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  2083                           ;EUSART1_Write@txData stored from wreg
  2084  00A7  00F8               	movwf	EUSART1_Write@txData
  2085  00A8                     l880:	
  2086                           ;eusart1.c: 131: while (0 == eusart1TxBufferRemaining) {
  2087                           
  2088  00A8  0873               	movf	_eusart1TxBufferRemaining,w	;volatile
  2089  00A9  1903               	btfsc	3,2
  2090  00AA  28A8               	goto	l880
  2091                           
  2092                           ;eusart1.c: 132: }
  2093                           ;eusart1.c: 134: if (0 == PIE1bits.TX1IE) {
  2094  00AB  0021               	movlb	1	; select bank1
  2095  00AC  1A11               	btfsc	17,4	;volatile
  2096  00AD  28B2               	goto	l222
  2097                           
  2098                           ;eusart1.c: 135: TX1REG = txData;
  2099  00AE  0878               	movf	EUSART1_Write@txData,w
  2100  00AF  0023               	movlb	3	; select bank3
  2101  00B0  009A               	movwf	26	;volatile
  2102                           
  2103                           ;eusart1.c: 136: } else {
  2104  00B1  28C5               	goto	l894
  2105  00B2                     l222:	
  2106                           
  2107                           ;eusart1.c: 137: PIE1bits.TX1IE = 0;
  2108  00B2  1211               	bcf	17,4	;volatile
  2109                           
  2110                           ;eusart1.c: 138: eusart1TxBuffer[eusart1TxHead++] = txData;
  2111  00B3  0878               	movf	EUSART1_Write@txData,w
  2112  00B4  00F7               	movwf	??_EUSART1_Write
  2113  00B5  0872               	movf	_eusart1TxHead,w
  2114  00B6  3E28               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  2115  00B7  0086               	movwf	6
  2116  00B8  0187               	clrf	7
  2117  00B9  0877               	movf	??_EUSART1_Write,w
  2118  00BA  0081               	movwf	1
  2119  00BB  3001               	movlw	1
  2120  00BC  00F7               	movwf	??_EUSART1_Write
  2121  00BD  0877               	movf	??_EUSART1_Write,w
  2122  00BE  07F2               	addwf	_eusart1TxHead,f
  2123                           
  2124                           ;eusart1.c: 139: if (sizeof (eusart1TxBuffer) <= eusart1TxHead) {
  2125  00BF  3008               	movlw	8
  2126  00C0  0272               	subwf	_eusart1TxHead,w
  2127  00C1  1803               	btfsc	3,0
  2128                           
  2129                           ;eusart1.c: 140: eusart1TxHead = 0;
  2130  00C2  01F2               	clrf	_eusart1TxHead
  2131                           
  2132                           ;eusart1.c: 141: }
  2133                           ;eusart1.c: 142: eusart1TxBufferRemaining--;
  2134  00C3  3001               	movlw	1
  2135  00C4  02F3               	subwf	_eusart1TxBufferRemaining,f	;volatile
  2136  00C5                     l894:	
  2137                           
  2138                           ;eusart1.c: 143: }
  2139                           ;eusart1.c: 144: PIE1bits.TX1IE = 1;
  2140  00C5  0021               	movlb	1	; select bank1
  2141  00C6  1611               	bsf	17,4	;volatile
  2142  00C7  0008               	return
  2143  00C8                     __end_of_EUSART1_Write:	
  2144                           
  2145                           	psect	intentry
  2146  0004                     __pintentry:	
  2147 ;; *************** function _INTERRUPT_InterruptManager *****************
  2148 ;; Defined at:
  2149 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2150 ;; Parameters:    Size  Location     Type
  2151 ;;		None
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;                  1    wreg      void 
  2156 ;; Registers used:
  2157 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
  2163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2165 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2166 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0
  2167 ;;Total ram usage:        1 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		_EUSART1_Receive_ISR
  2172 ;;		_EUSART1_Transmit_ISR
  2173 ;;		_TMR0_ISR
  2174 ;; This function is called by:
  2175 ;;		Interrupt level 1
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179  0004                     _INTERRUPT_InterruptManager:	
  2180                           
  2181                           ;incstack = 0
  2182  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2183                           
  2184                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2185  0005  3180               	pagesel	$
  2186  0006  0020               	movlb	0	; select bank0
  2187  0007  087F               	movf	127,w
  2188  0008  00F6               	movwf	??_INTERRUPT_InterruptManager
  2189                           
  2190                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  2191  0009  1A8B               	btfsc	11,5	;volatile
  2192  000A  1D0B               	btfss	11,2	;volatile
  2193  000B  2810               	goto	i1l70
  2194                           
  2195                           ;interrupt_manager.c: 55: TMR0_ISR();
  2196  000C  3180  20FE  3180   	fcall	_TMR0_ISR
  2197                           
  2198                           ;interrupt_manager.c: 56: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  2199  000F  2822               	goto	i1l76
  2200  0010                     i1l70:	
  2201  0010  0021               	movlb	1	; select bank1
  2202  0011  1E91               	btfss	17,5	;volatile
  2203  0012  281A               	goto	i1l72
  2204  0013  0020               	movlb	0	; select bank0
  2205  0014  1E91               	btfss	17,5	;volatile
  2206  0015  281A               	goto	i1l72
  2207                           
  2208                           ;interrupt_manager.c: 57: EUSART1_Receive_ISR();
  2209  0016  3180  20E3  3180   	fcall	_EUSART1_Receive_ISR
  2210                           
  2211                           ;interrupt_manager.c: 58: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  2212  0019  2822               	goto	i1l76
  2213  001A                     i1l72:	
  2214  001A  0021               	movlb	1	; select bank1
  2215  001B  1E11               	btfss	17,4	;volatile
  2216  001C  2822               	goto	i1l76
  2217  001D  0020               	movlb	0	; select bank0
  2218  001E  1E11               	btfss	17,4	;volatile
  2219  001F  2822               	goto	i1l76
  2220                           
  2221                           ;interrupt_manager.c: 59: EUSART1_Transmit_ISR();
  2222  0020  3180  20C8         	fcall	_EUSART1_Transmit_ISR
  2223  0022                     i1l76:	
  2224                           ;interrupt_manager.c: 60: } else {
  2225                           
  2226  0022  0876               	movf	??_INTERRUPT_InterruptManager,w
  2227  0023  0020               	movlb	0	; select bank0
  2228  0024  00FF               	movwf	127
  2229  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2230  0026  0009               	retfie
  2231  0027                     __end_of_INTERRUPT_InterruptManager:	
  2232                           
  2233                           	psect	text7
  2234  00FE                     __ptext7:	
  2235 ;; *************** function _TMR0_ISR *****************
  2236 ;; Defined at:
  2237 ;;		line 102 in file "mcc_generated_files/tmr0.c"
  2238 ;; Parameters:    Size  Location     Type
  2239 ;;		None
  2240 ;; Auto vars:     Size  Location     Type
  2241 ;;		None
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18
